-49.500000,	0.000000,	10.000000,
-49.000000,	0.000000,	10.000000,
-48.500000,	0.000000,	10.000000,
-48.000000,	0.000000,	10.000000,
-47.500000,	0.000000,	10.000000,
-47.000000,	0.000000,	10.000000,
-46.500000,	0.000000,	10.000000,
-46.000000,	0.000000,	10.000000,
-45.500000,	0.000000,	10.000000,
-45.000000,	0.000000,	10.000000,
-44.500000,	0.000000,	10.000000,
-44.000000,	0.000000,	10.000000,
-43.500000,	0.000000,	10.000000,
-43.000000,	0.000000,	10.000000,
-42.500000,	0.000000,	10.000000,
-42.000000,	0.000000,	10.000000,
-41.500000,	0.000000,	10.000000,
-41.000000,	0.000000,	10.000000,
-40.500000,	0.000000,	10.000000,
-39.999550,	0.000000,	10.000000,
-39.499260,	-0.021882,	10.000000,
-39.002781,	-0.087286,	10.000000,
-38.513893,	-0.195713,	10.000000,
-38.036312,	-0.346336,	10.000000,
-37.549103,	-0.545477,	10.000000,
-37.089561,	-0.742507,	10.000000,
-36.630016,	-0.939537,	10.000000,
-36.170475,	-1.136566,	10.000000,
-35.710934,	-1.333596,	10.000000,
-35.228901,	-1.539332,	10.000000,
-34.731865,	-1.743192,	10.000000,
-34.235241,	-1.931046,	10.000000,
-33.755959,	-2.092824,	10.000000,
-33.247063,	-2.240824,	10.000000,
-32.731667,	-2.365824,	10.000000,
-32.211159,	-2.467464,	10.000000,
-31.686596,	-2.545535,	10.000000,
-31.159050,	-2.599880,	10.000000,
-30.629589,	-2.630387,	10.000000,
-30.099293,	-2.636994,	10.000000,
-29.569235,	-2.619689,	10.000000,
-29.040497,	-2.578506,	10.000000,
-28.514154,	-2.513529,	10.000000,
-27.991278,	-2.424891,	10.000000,
-27.472925,	-2.312771,	10.000000,
-26.960155,	-2.177397,	10.000000,
-26.454010,	-2.019045,	10.000000,
-25.967304,	-1.842924,	10.000000,
-25.462391,	-1.637390,	10.000000,
-25.009872,	-1.437115,	10.000000,
-24.559465,	-1.227979,	10.000000,
-24.105484,	-1.014407,	10.000000,
-23.653055,	-0.801548,	10.000000,
-23.200628,	-0.588690,	10.000000,
-22.754532,	-0.384898,	10.000000,
-22.280041,	-0.225014,	10.000000,
-21.789343,	-0.125409,	10.000000,
-21.290066,	-0.087630,	10.000000,
-20.789968,	-0.112264,	10.000000,
-20.296822,	-0.198929,	10.000000,
-19.818289,	-0.346277,	10.000000,
-19.361807,	-0.552020,	10.000000,
-18.934471,	-0.812959,	10.000000,
-18.542921,	-1.125039,	10.000000,
-18.182489,	-1.494684,	10.000000,
-17.850122,	-1.868222,	10.000000,
-17.517754,	-2.241761,	10.000000,
-17.185385,	-2.615300,	10.000000,
-16.853016,	-2.988839,	10.000000,
-16.520649,	-3.362378,	10.000000,
-16.188280,	-3.735917,	10.000000,
-15.855911,	-4.109456,	10.000000,
-15.523542,	-4.482994,	10.000000,
-15.191174,	-4.856533,	10.000000,
-14.858770,	-5.230113,	10.000000,
-14.507362,	-5.623121,	10.000000,
-14.158145,	-6.004350,	10.000000,
-13.817595,	-6.361333,	10.000000,
-13.444826,	-6.731280,	10.000000,
-13.036152,	-7.109190,	10.000000,
-12.658542,	-7.432379,	10.000000,
-12.269305,	-7.741469,	10.000000,
-11.868972,	-8.036043,	10.000000,
-11.458078,	-8.315704,	10.000000,
-11.037186,	-8.580072,	10.000000,
-10.606859,	-8.828792,	10.000000,
-10.167683,	-9.061526,	10.000000,
-9.720247,	-9.277959,	10.000000,
-9.265160,	-9.477800,	10.000000,
-8.803034,	-9.660778,	10.000000,
-8.334494,	-9.826646,	10.000000,
-7.860174,	-9.975180,	10.000000,
-7.380714,	-10.106178,	10.000000,
-6.896764,	-10.219465,	10.000000,
-6.408977,	-10.314888,	10.000000,
-5.918013,	-10.392316,	10.000000,
-5.424532,	-10.451645,	10.000000,
-4.929266,	-10.492791,	10.000000,
-4.379671,	-10.517685,	10.000000,
-3.861362,	-10.523731,	10.000000,
-3.316324,	-10.515445,	10.000000,
-2.811790,	-10.498284,	10.000000,
-2.304559,	-10.475981,	10.000000,
-1.800794,	-10.435484,	10.000000,
-1.299774,	-10.369177,	10.000000,
-0.802817,	-10.277237,	10.000000,
-0.311236,	-10.159904,	10.000000,
0.173672,	-10.017488,	10.000000,
0.650630,	-9.850367,	10.000000,
1.118379,	-9.658979,	10.000000,
1.575685,	-9.443830,	10.000000,
2.021343,	-9.205488,	10.000000,
2.454178,	-8.944580,	10.000000,
2.873046,	-8.661796,	10.000000,
3.276845,	-8.357880,	10.000000,
3.664508,	-8.033634,	10.000000,
4.035014,	-7.689913,	10.000000,
4.387386,	-7.327625,	10.000000,
4.720693,	-6.947724,	10.000000,
5.034057,	-6.551212,	10.000000,
5.326652,	-6.139136,	10.000000,
5.597705,	-5.712582,	10.000000,
5.846501,	-5.272676,	10.000000,
6.072387,	-4.820575,	10.000000,
6.274763,	-4.357474,	10.000000,
6.453098,	-3.884595,	10.000000,
6.606921,	-3.403183,	10.000000,
6.735826,	-2.914510,	10.000000,
6.839472,	-2.419863,	10.000000,
6.917588,	-1.920547,	10.000000,
6.969967,	-1.417880,	10.000000,
6.996470,	-0.913186,	10.000000,
7.000000,	-0.406078,	10.000000,
7.000000,	0.093922,	10.000000,
7.000000,	0.593922,	10.000000,
7.000000,	1.093922,	10.000000,
7.000000,	1.593922,	10.000000,
7.000000,	2.093922,	10.000000,
7.000000,	2.593922,	10.000000,
7.000001,	3.099863,	10.000000,
7.000242,	3.595087,	10.000000,
7.001672,	4.132801,	10.000000,
7.004887,	4.669280,	10.000000,
7.009903,	5.205745,	10.000000,
7.016749,	5.742190,	10.000000,
7.025397,	6.278609,	10.000000,
7.035853,	6.816226,	10.000000,
7.046559,	7.311335,	10.000000,
7.057609,	7.811076,	10.000000,
7.068662,	8.310955,	10.000000,
7.079715,	8.810832,	10.000000,
7.090769,	9.310710,	10.000000,
7.099870,	9.871298,	10.000000,
7.085714,	10.394368,	10.000000,
7.063159,	10.883951,	10.000000,
7.025695,	11.377060,	10.000000,
6.960715,	11.920201,	10.000000,
6.867311,	12.465876,	10.000000,
6.746255,	13.006089,	10.000000,
6.597863,	13.539440,	10.000000,
6.422517,	14.064548,	10.000000,
6.220672,	14.580051,	10.000000,
5.992852,	15.084614,	10.000000,
5.739648,	15.576927,	10.000000,
5.461715,	16.055716,	10.000000,
5.159774,	16.519737,	10.000000,
4.840848,	16.959892,	10.000000,
4.497299,	17.392630,	10.000000,
4.158451,	17.794790,	10.000000,
3.831040,	18.176815,	10.000000,
3.505645,	18.556444,	10.000000,
3.180249,	18.936071,	10.000000,
2.854853,	19.315701,	10.000000,
2.531042,	19.696749,	10.000000,
2.227407,	20.098951,	10.000000,
1.954332,	20.522497,	10.000000,
1.713312,	20.965069,	10.000000,
1.505664,	21.424246,	10.000000,
1.332526,	21.897518,	10.000000,
1.194844,	22.382290,	10.000000,
1.093372,	22.875914,	10.000000,
1.028666,	23.375689,	10.000000,
1.001078,	23.878878,	10.000000,
1.009880,	24.387489,	10.000000,
1.071212,	24.877634,	10.000000,
1.187872,	25.357626,	10.000000,
1.358350,	25.821243,	10.000000,
1.580432,	26.262470,	10.000000,
1.851240,	26.675589,	10.000000,
2.167261,	27.055237,	10.000000,
2.524398,	27.396492,	10.000000,
2.922140,	27.726360,	10.000000,
3.328357,	28.045673,	10.000000,
3.742900,	28.324091,	10.000000,
4.196476,	28.562716,	10.000000,
4.673375,	28.750433,	10.000000,
5.167907,	28.885006,	10.000000,
5.674168,	28.964828,	10.000000,
6.173573,	28.993938,	10.000000,
6.674944,	28.999834,	10.000000,
7.166244,	29.000000,	10.000000,
7.666244,	29.000000,	10.000000,
8.166245,	29.000000,	10.000000,
8.666245,	29.000000,	10.000000,
9.166245,	29.000000,	10.000000,
9.666245,	29.000000,	10.000000,
10.166245,	29.000000,	10.000000,
10.666245,	29.000000,	10.000000,
11.166245,	29.000000,	10.000000,
11.666245,	29.000000,	10.000000,
12.166245,	29.000000,	10.000000,
12.666245,	29.000000,	10.000000,
13.196706,	29.000000,	10.000000,
13.696706,	29.000000,	10.000000,
14.232332,	29.006086,	10.000000,
14.794142,	29.040136,	10.000000,
15.353344,	29.104029,	10.000000,
15.908355,	29.197584,	10.000000,
16.457603,	29.320532,	10.000000,
16.999531,	29.472527,	10.000000,
17.532608,	29.653135,	10.000000,
18.055317,	29.861853,	10.000000,
18.566187,	30.098080,	10.000000,
19.062326,	30.360346,	10.000000,
19.499861,	30.614506,	10.000000,
19.946878,	30.907961,	10.000000,
20.375910,	31.227139,	10.000000,
20.785475,	31.570938,	10.000000,
21.174164,	31.938171,	10.000000,
21.540640,	32.327579,	10.000000,
21.883638,	32.737812,	10.000000,
22.201979,	33.167469,	10.000000,
22.494560,	33.615055,	10.000000,
22.760380,	34.079041,	10.000000,
23.009649,	34.573223,	10.000000,
23.231960,	35.055511,	10.000000,
23.425943,	35.542221,	10.000000,
23.592407,	36.039169,	10.000000,
23.730778,	36.544659,	10.000000,
23.840618,	37.057106,	10.000000,
23.921585,	37.574902,	10.000000,
23.973423,	38.096420,	10.000000,
23.995972,	38.588360,	10.000000,
24.000000,	39.080036,	10.000000,
24.000000,	39.580036,	10.000000,
24.000000,	40.099998,	10.000000,
24.000000,	40.599998,	10.000000,
24.000000,	41.099998,	10.000000,
24.000000,	41.599998,	10.000000,
24.000000,	42.099998,	10.000000,
24.000000,	42.599998,	10.000000,
23.999994,	43.102901,	10.000000,
23.989380,	43.638657,	10.000000,
23.958508,	44.173561,	10.000000,
23.907541,	44.706799,	10.000000,
23.836695,	45.237572,	10.000000,
23.746202,	45.765106,	10.000000,
23.636332,	46.288651,	10.000000,
23.507378,	46.807465,	10.000000,
23.359665,	47.320847,	10.000000,
23.193539,	47.828114,	10.000000,
23.009377,	48.328598,	10.000000,
22.807566,	48.821686,	10.000000,
22.588524,	49.306755,	10.000000,
22.352678,	49.783241,	10.000000,
22.109430,	50.232883,	10.000000,
21.866446,	50.670547,	10.000000,
21.622946,	51.107960,	10.000000,
21.370697,	51.563816,	10.000000,
21.092909,	52.017342,	10.000000,
20.788221,	52.452106,	10.000000,
20.457933,	52.866558,	10.000000,
20.103418,	53.259232,	10.000000,
19.726137,	53.628757,	10.000000,
19.327616,	53.973869,	10.000000,
18.909447,	54.293404,	10.000000,
18.473286,	54.586304,	10.000000,
18.020823,	54.851612,	10.000000,
17.553806,	55.088501,	10.000000,
17.074013,	55.296234,	10.000000,
16.583246,	55.474194,	10.000000,
16.083336,	55.621880,	10.000000,
15.576120,	55.738892,	10.000000,
15.063451,	55.824940,	10.000000,
14.496608,	55.883556,	10.000000,
13.978497,	55.904236,	10.000000,
13.460636,	55.893761,	10.000000,
12.944839,	55.852295,	10.000000,
12.432894,	55.780083,	10.000000,
11.926565,	55.677475,	10.000000,
11.427580,	55.544933,	10.000000,
10.953373,	55.389351,	10.000000,
10.480415,	55.227112,	10.000000,
10.009151,	55.068401,	10.000000,
9.531377,	54.907326,	10.000000,
9.036842,	54.738018,	10.000000,
8.525497,	54.557117,	10.000000,
8.051974,	54.381683,	10.000000,
7.567086,	54.191669,	10.000000,
7.080714,	53.988522,	10.000000,
6.599161,	53.774345,	10.000000,
6.122678,	53.549271,	10.000000,
5.651520,	53.313431,	10.000000,
5.185932,	53.066948,	10.000000,
4.726162,	52.809971,	10.000000,
4.272449,	52.542641,	10.000000,
3.825031,	52.265102,	10.000000,
3.384141,	51.977528,	10.000000,
2.950007,	51.680061,	10.000000,
2.522856,	51.372879,	10.000000,
2.102906,	51.056156,	10.000000,
1.690376,	50.730057,	10.000000,
1.285472,	50.394775,	10.000000,
0.890387,	50.052284,	10.000000,
0.513036,	49.711452,	10.000000,
0.152630,	49.375301,	10.000000,
-0.230117,	49.009670,	10.000000,
-0.596473,	48.654598,	10.000000,
-0.976192,	48.285809,	10.000000,
-1.358565,	47.922203,	10.000000,
-1.740004,	47.578545,	10.000000,
-2.123541,	47.264568,	10.000000,
-2.549356,	46.959354,	10.000000,
-2.965367,	46.700165,	10.000000,
-3.397783,	46.466930,	10.000000,
-3.845026,	46.260689,	10.000000,
-4.305453,	46.082401,	10.000000,
-4.777355,	45.932911,	10.000000,
-5.258966,	45.812977,	10.000000,
-5.748470,	45.723240,	10.000000,
-6.253600,	45.663429,	10.000000,
-6.778772,	45.629898,	10.000000,
-7.268767,	45.614147,	10.000000,
-7.799657,	45.604977,	10.000000,
-8.299874,	45.597683,	10.001316,
-8.800097,	45.590172,	10.005668,
-9.300322,	45.582451,	10.013060,
-9.800551,	45.574532,	10.023495,
-10.300784,	45.566410,	10.036971,
-10.801021,	45.558102,	10.053489,
-11.301260,	45.549606,	10.073049,
-11.801503,	45.540939,	10.095632,
-12.301749,	45.532101,	10.119414,
-12.796835,	45.528969,	10.150332,
-13.312373,	45.556477,	10.183628,
-13.826797,	45.616634,	10.216925,
-14.338043,	45.709438,	10.249994,
-14.844049,	45.834751,	10.279267,
-15.342747,	45.992298,	10.303509,
-15.832087,	46.181675,	10.322718,
-16.310032,	46.402359,	10.336894,
-16.741880,	46.634731,	10.345553,
-17.160599,	46.892887,	10.349988,
-17.564636,	47.176105,	10.353140,
-17.952484,	47.483566,	10.356292,
-18.322680,	47.814354,	10.359443,
-18.673813,	48.167473,	10.362595,
-19.004520,	48.541828,	10.365746,
-19.313509,	48.936249,	10.368897,
-19.599548,	49.349483,	10.372049,
-19.861479,	49.780201,	10.375200,
-20.098219,	50.226994,	10.378352,
-20.308765,	50.688393,	10.381503,
-20.492205,	51.162872,	10.384655,
-20.647713,	51.648819,	10.387807,
-20.774555,	52.144596,	10.390958,
-20.872099,	52.648502,	10.394110,
-20.938456,	53.148750,	10.397018,
-20.993044,	53.646152,	10.399443,
-21.047564,	54.143555,	10.401867,
-21.102007,	54.640968,	10.404291,
-21.156366,	55.138390,	10.406715,
-21.210632,	55.635811,	10.409140,
-21.264805,	56.133240,	10.411564,
-21.318872,	56.630680,	10.413988,
-21.372829,	57.128124,	10.416412,
-21.426670,	57.625580,	10.418837,
-21.495861,	58.156307,	10.420776,
-21.599598,	58.682987,	10.422716,
-21.737135,	59.200855,	10.424655,
-21.907766,	59.707760,	10.426595,
-22.110649,	60.201595,	10.428534,
-22.344805,	60.680325,	10.430473,
-22.609131,	61.141983,	10.432413,
-22.902399,	61.584686,	10.434352,
-23.223267,	62.006630,	10.436292,
-23.570280,	62.406120,	10.438231,
-23.941881,	62.781544,	10.440170,
-24.336412,	63.131409,	10.442110,
-24.752136,	63.454330,	10.444049,
-25.187220,	63.749046,	10.445989,
-25.639765,	64.014412,	10.447927,
-26.107805,	64.249420,	10.449867,
-26.589315,	64.453178,	10.451807,
-27.082230,	64.624947,	10.453746,
-27.584431,	64.764099,	10.455686,
-28.093779,	64.870171,	10.457624,
-28.608109,	64.942833,	10.459564,
-29.125244,	64.981880,	10.461504,
-29.643003,	64.987267,	10.463443,
-30.159212,	64.959068,	10.465383,
-30.671709,	64.897530,	10.467321,
-31.178358,	64.803001,	10.469261,
-31.677052,	64.675987,	10.471201,
-32.165726,	64.517128,	10.473140,
-32.642365,	64.327179,	10.475080,
-33.105011,	64.107033,	10.477018,
-33.551765,	63.857700,	10.478958,
-33.980808,	63.580311,	10.480898,
-34.390396,	63.276108,	10.482837,
-34.778866,	62.946438,	10.484776,
-35.144665,	62.592758,	10.486715,
-35.486320,	62.216606,	10.488655,
-35.812912,	61.824627,	10.491079,
-36.133018,	61.440342,	10.493504,
-36.453377,	61.056278,	10.495928,
-36.773994,	60.672443,	10.498352,
-37.094875,	60.288830,	10.500776,
-37.416023,	59.905453,	10.503201,
-37.737442,	59.522316,	10.505625,
-38.059139,	59.139423,	10.508049,
-38.381119,	58.756775,	10.510473,
-38.703388,	58.374378,	10.512897,
-39.025921,	57.997971,	10.515564,
-39.370937,	57.640469,	10.518474,
-39.740120,	57.307026,	10.521382,
-40.131767,	56.999313,	10.524292,
-40.544048,	56.718868,	10.527201,
-40.975147,	56.467304,	10.530109,
-41.423061,	56.246067,	10.533019,
-41.885586,	56.056290,	10.535928,
-42.360451,	55.898926,	10.538837,
-42.845314,	55.774769,	10.541746,
-43.337788,	55.684437,	10.544655,
-43.835453,	55.628380,	10.547565,
-44.335873,	55.606853,	10.550473,
-44.836586,	55.619957,	10.553383,
-45.335155,	55.667599,	10.556292,
-45.829140,	55.749519,	10.559200,
-46.316139,	55.865273,	10.562110,
-46.793800,	56.014259,	10.565019,
-47.259819,	56.195705,	10.567928,
-47.711948,	56.408669,	10.570837,
-48.148037,	56.652061,	10.573746,
-48.566006,	56.924644,	10.576655,
-48.963879,	57.225040,	10.579564,
-49.339802,	57.551727,	10.582474,
-49.692013,	57.903069,	10.585382,
-50.018894,	58.277306,	10.588291,
-50.318962,	58.672581,	10.591201,
-50.590851,	59.086933,	10.594110,
-50.833366,	59.518318,	10.597019,
-51.045452,	59.964630,	10.599928,
-51.226208,	60.423676,	10.602838,
-51.374893,	60.893230,	10.605746,
-51.490925,	61.371029,	10.608655,
-51.573895,	61.854767,	10.611565,
-51.630787,	62.382744,	10.614473,
-51.679455,	62.880512,	10.616898,
-51.727844,	63.378319,	10.619322,
-51.775970,	63.876156,	10.621746,
-51.823845,	64.374023,	10.624170,
-51.871475,	64.871918,	10.626595,
-51.918877,	65.369843,	10.629019,
-51.969738,	65.892151,	10.631443,
-52.051228,	66.418991,	10.633383,
-52.172909,	66.938889,	10.635322,
-52.334198,	67.448792,	10.637261,
-52.534290,	67.945694,	10.639201,
-52.772144,	68.426613,	10.641140,
-53.046505,	68.888725,	10.643080,
-53.355888,	69.329231,	10.645019,
-53.698601,	69.745491,	10.646958,
-54.072762,	70.134979,	10.648898,
-54.476284,	70.495316,	10.650837,
-54.906902,	70.824303,	10.652777,
-55.362190,	71.119873,	10.654716,
-55.839565,	71.380203,	10.656655,
-56.336300,	71.603607,	10.658595,
-56.849545,	71.788673,	10.660534,
-57.376347,	71.934151,	10.662474,
-57.913654,	72.039070,	10.664412,
-58.458347,	72.102646,	10.666352,
-59.007244,	72.124374,	10.668292,
-59.557129,	72.103958,	10.670231,
-60.104771,	72.041389,	10.672171,
-60.646935,	71.936874,	10.674109,
-61.180401,	71.790878,	10.676049,
-61.701996,	71.604118,	10.677989,
-62.208607,	71.377556,	10.679928,
-62.697182,	71.112389,	10.681868,
-63.164772,	70.810036,	10.683806,
-63.608555,	70.472160,	10.685746,
-64.025810,	70.100632,	10.687686,
-64.413994,	69.697540,	10.689625,
-64.727905,	69.320717,	10.691322,
-65.016228,	68.923103,	10.693019,
-65.277573,	68.506424,	10.694715,
-65.517838,	68.064163,	10.696655,
-65.751617,	67.621933,	10.699080,
-65.985275,	67.179649,	10.701504,
-66.218803,	66.737305,	10.703928,
-66.452194,	66.294891,	10.706352,
-66.685440,	65.852402,	10.708776,
-66.918526,	65.409828,	10.711201,
-67.151436,	64.967186,	10.713625,
-67.384171,	64.524445,	10.716049,
-67.616714,	64.081612,	10.718473,
-67.849052,	63.638672,	10.720898,
-68.081177,	63.195633,	10.723322,
-68.313080,	62.752483,	10.725746,
-68.555489,	62.319065,	10.728898,
-68.843513,	61.909359,	10.732534,
-69.172073,	61.533913,	10.736171,
-69.537178,	61.196590,	10.739807,
-69.934502,	60.900826,	10.743443,
-70.359421,	60.649548,	10.747080,
-70.807037,	60.445183,	10.750716,
-71.272308,	60.289642,	10.754353,
-71.782158,	60.179077,	10.758231,
-72.299736,	60.126587,	10.762110,
-72.818604,	60.132462,	10.765988,
-73.332336,	60.196270,	10.769868,
-73.834671,	60.316933,	10.773746,
-74.319496,	60.492687,	10.777625,
-74.780960,	60.721161,	10.781504,
-75.213531,	60.999374,	10.785382,
-75.612038,	61.323803,	10.789262,
-75.971733,	61.690407,	10.793140,
-76.308586,	62.118404,	10.796518,
-76.605850,	62.511600,	10.798215,
-76.933716,	62.895573,	10.799670,
-77.288177,	63.259064,	10.803522,
-77.669456,	63.599339,	10.824562,
-78.077309,	63.913303,	10.855725,
-78.493301,	64.189430,	10.883971,
-78.946251,	64.480438,	10.920576,
-79.428619,	64.753555,	10.947307,
-79.908218,	64.977409,	10.966214,
-80.405312,	65.165642,	10.980936,
-80.917374,	65.314445,	10.991475,
-81.428024,	65.418709,	10.997829,
-81.726425,	65.462418,	10.999806,
-82.231209,	65.521767,	11.000000,
-82.727516,	65.582565,	11.000000,
